NOME_CLIENTE,CNPJ_CLIENTE,EMAIL_CLIENTE,TELEFONE_CLIENTE,NUMERO_NF,DATA_EMISSAO,VALOR_NET,VALOR_TRIBUTO,VALOR_TOTAL,NOME_ITEM,QTD_ITEM,CONDICAO_PAGAMENTO,CEP,NUM_ENDERECO,COMPLEMENTO,TIPO_ENDERECO,DATA_PROCESSAMENTO
Annette Cancellario,86859200000000,[email],[national-id],4805480,2023-07-26,210000,20000,230000,S10,1,90 dias,44044384,558,,ENTREGA/FATURAMENTO,2023-07-29 00:00:08.000
Berkie Sparrowhawk,73124600000000,[email],[national-id],5087748,2023-07-26,400000,40000,440000,Boxster,1,Entrada/30/60 dias,24752640,1860,APTO 923,COBRANCA,2023-07-29 00:00:15.000
Bobbi Gierke,41015600000000,[email],[national-id],1864777,2023-07-26,210000,20000,230000,S10,1,60 dias,13101011,1852,APTO 675,COBRANCA,2023-07-29 00:00:20.000
Clemmy Krimmer,59467700000000,[email],[national-id],9017181,2023-07-26,150000,10000,160000,Cooper,1,60 dias,99074460,251,,ENTREGA,2023-07-29 00:00:29.000
Clemmy Krimmer,59467700000000,[email],[national-id],2334768,2023-07-26,100000,10000,110000,Azera,1,60 dias,99074460,251,,ENTREGA,2023-07-29 00:00:30.000
Berkie Sparrowhawk,73124600000000,[email],[national-id],3968409,2023-07-26,250000,20000,270000,Escalade ESV,1,A vista,24752485,1679,,ENTREGA,2023-07-29 00:00:16.000
Celisse Purle,39877100000000,[email],[national-id],9041216,2023-07-26,150000,10000,160000,Cooper,1,60 dias,37561033,1952,APTO 181,COBRANCA/ENTREGA/FATURAMENTO,2023-07-29 00:00:26.000
Denys Stidson,65726000000000,[email],[national-id],2109906,2023-07-26,210000,20000,230000,S10,1,60 dias,75533530,1835,APTO 653,COBRANCA,2023-07-29 00:00:35.000
Othilie Clemenson,43308800000000,[email],[national-id],6283053,2023-07-26,400000,40000,440000,Boxster,1,Entrada/30 dias,69068150,1014,APTO 685,COBRANCA,2023-07-29 00:00:54.000
